DRMSD REFERENCE=latch-buckle.pdb LOWER_CUTOFF=0.1 UPPER_CUTOFF=0.8 TYPE=INTER-DRMSD

cmap: CONTACTMAP ...
   ATOMS1=13750,16071 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.6485}  WEIGHT1=0.066667 
   ATOMS2=13750,16121 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7722}  WEIGHT2=0.066667 
   ATOMS3=13767,16071 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7798}  WEIGHT3=0.066667 
   ATOMS4=13817,16071 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7771}  WEIGHT4=0.066667 
   ATOMS5=13817,16101 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.6766}  WEIGHT5=0.066667 
   ATOMS6=13817,16121 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7800}  WEIGHT6=0.066667 
   ATOMS7=13885,15807 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.5639}  WEIGHT7=0.066667 
   ATOMS8=13885,15821 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7934}  WEIGHT8=0.066667 
   ATOMS9=13902,15807 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7508}  WEIGHT9=0.066667 
   ATOMS10=13933,15807 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7440}  WEIGHT10=0.066667 
   ATOMS11=13953,15796 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.6025}  WEIGHT11=0.066667 
   ATOMS12=13953,15807 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.6478}  WEIGHT12=0.066667 
   ATOMS13=14065,15759 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7853}  WEIGHT13=0.066667 
   ATOMS14=14065,15776 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7549}  WEIGHT14=0.066667 
   ATOMS15=14089,15703 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7712}  WEIGHT15=0.066667 
   
   SUM
...

PRINT ARG=* FILE=colvar
